fbus;tbus;flujo
1426;1142;68.28
1143;1745;23.34
1212;1144;51.31
1144;1595;46.41
1145;1274;17.58
1318;1146;22.89
1146;1581;5.9
1147;1485;20.07
1382;1148;15.02
1148;1576;9.92
1149;1258;10.79
1313;1149;10.26
1151;1150;11.99
1151;1216;12.24
1417;1151;24.23
1153;1490;60.86
1193;1154;9.5
1155;1228;21.12
1357;1155;30.91
1158;1222;47.07
1453;1158;47.07
1162;1160;12.59
1161;1358;54.28
1485;1162;14.67
1536;1163;2.52
1167;1165;1.8
1166;1452;28.47
1167;1453;13.01
1476;1168;21.89
1389;1170;2.53
1269;1171;42.1
1171;1556;26.41
1539;1172;5.3
1580;1175;4.55
1178;1176;9.99
1580;1177;11.09
1384;1179;15.63
1179;1522;2.24
1181;1190;55.48
1182;1448;47.02
1182;1449;47.37
1182;1463;17.31
1183;1194;56.28
1183;1315;5.96
1183;1460;17.67
1488;1183;3.91
1236;1184;2.8
1367;1185;7.84
1489;1185;1.25
1188;1186;7.49
1189;1187;17.69
1188;1256;46.86
1189;1380;93.64
1190;1473;11.09
1190;1474;6.7
1192;1209;44.67
1192;1282;36.67
1192;1288;18.88
1192;1578;55.08
1576;1193;9.58
1194;1534;52.88
1278;1195;10.16
1353;1196;34.11
1199;1197;4.7
1200;1198;16.69
1355;1200;22.85
1200;1517;6.16
1202;1201;1.7
1201;1373;11.11
1201;1527;2.67
1202;1338;22.27
1202;1523;56.82
1203;1325;10.1
1203;1345;8.57
1203;1524;20.87
1204;1279;1.86
1536;1204;12.95
1380;1205;73.16
1206;1599;21.16
1209;1479;44.67
1345;1210;13.79
1346;1211;22.08
1213;1212;72.75
1212;1280;3.7
1212;1582;17.75
1213;1336;34.6
1213;1593;0.23
1213;1594;20.97
1214;1504;18.27
1249;1215;53.42
1217;1348;77.37
1217;1444;29.16
1219;1218;3.4
1505;1219;7.92
1222;1221;1.5
1250;1223;11.79
1226;1224;6.7
1226;1261;27.65
1383;1226;34.35
1227;1260;15.21
1228;1368;16.02
1498;1230;6.16
1231;1499;4.13
1312;1233;15.96
1233;1363;28.84
1382;1233;17.2
1233;1526;28.24
1599;1233;17.46
1347;1234;5.97
1564;1234;25.01
1239;1238;2.7
1535;1239;3.47
1239;1565;0.77
1241;1518;0.19
1243;1242;7.39
1251;1243;13.97
1244;1311;11.85
1244;1326;12.97
1330;1244;10.21
1244;1546;5.77
1245;1291;14.34
1245;1327;2.2
1425;1245;3.53
1248;1246;2.3
1247;1375;5.64
1375;1248;62.71
1248;1390;60.41
1427;1249;85.0
1250;1251;72.9
1250;1271;24.6
1250;1290;29.04
1250;1310;12.15
1250;1403;17.62
1251;1487;24.39
1253;1514;39.1
1544;1253;39.1
1256;1254;7.39
1257;1255;5.2
1257;1508;53.33
1336;1259;26.31
1259;1563;25.01
1261;1260;7.17
1261;1340;20.48
1337;1262;52.16
1262;1528;36.37
1265;1313;16.76
1503;1265;16.76
1267;1292;17.2
1543;1269;55.29
1271;1270;4.1
1274;1272;3.3
1275;1273;3.4
1275;1545;64.5
1276;1392;17.72
1536;1276;43.0
1339;1277;0.34
1500;1277;15.65
1569;1278;27.25
1454;1283;21.2
1284;1296;7.49
1417;1284;62.67
1298;1285;28.78
1285;1408;18.68
1288;1286;11.09
1290;1495;11.15
1435;1291;8.94
1293;1467;5.92
1293;1577;17.14
1294;1577;28.74
1328;1295;33.67
1295;1475;24.68
1298;1297;7.79
1418;1298;36.57
1342;1301;13.29
1303;1507;35.34
1598;1303;37.14
1306;1304;17.09
1538;1307;37.22
1420;1308;27.62
1562;1309;7.02
1802;1309;1.97
1310;1462;5.06
1329;1311;14.71
1315;1314;2.9
1318;1316;3.6
1319;1317;3.4
1319;1580;18.86
1476;1322;7.39
1323;1360;48.32
1538;1329;42.63
1587;1329;1.87
1587;1330;27.0
1334;1332;9.79
1335;1333;14.19
1335;1374;9.18
1503;1339;2.64
1344;1343;28.35
1343;1574;64.67
1344;1520;20.9
1426;1346;46.26
1346;1527;10.62
1346;1579;0.17
1553;1347;12.37
1351;1452;55.14
1494;1351;60.24
1353;1352;3.0
1539;1353;37.11
1390;1356;28.1
1360;1476;36.33
1362;1361;2.3
1362;1570;15.99
1363;1499;4.66
1365;1364;14.49
1502;1366;2.29
1432;1367;25.73
1369;1533;10.37
1601;1369;14.57
1552;1371;25.38
1373;1524;10.81
1376;1375;44.66
1445;1375;21.99
1392;1376;8.83
1538;1376;35.83
1378;1377;1.5
1378;1540;32.05
1379;1388;5.45
1381;1512;32.87
1383;1382;18.94
1383;1482;25.46
1383;1576;18.95
1384;1565;37.51
1426;1386;16.79
1552;1388;4.84
1537;1389;72.53
1392;1391;8.89
1394;1393;19.72
1502;1394;19.72
1397;1395;0.5
1397;1443;51.4
1416;1398;61.29
1398;1544;54.99
1584;1399;12.29
1539;1404;11.79
1540;1405;3.3
1407;1406;4.1
1581;1407;22.08
1408;1411;1.99
1410;1601;14.57
1413;1556;59.64
1430;1414;8.22
1415;1453;45.06
1537;1415;67.45
1416;1440;68.61
1416;1514;70.6
1416;1551;5.6
1417;1548;22.31
1418;1550;13.7
1421;1422;10.91
1423;1421;16.11
1463;1423;16.11
1424;1445;25.39
1426;1489;66.63
1431;1427;3.35
1432;1427;4.94
1595;1430;44.31
1431;1432;17.89
1431;1489;19.77
1576;1433;11.39
1577;1434;10.99
1475;1435;14.98
1435;1518;23.29
1439;1437;1.8
1440;1438;5.4
1513;1439;79.27
1443;1441;6.5
1539;1442;3.7
1443;1540;44.9
1448;1446;5.6
1449;1447;6.7
1459;1457;5.5
1460;1458;6.3
1461;1533;1.02
1600;1461;18.61
1470;1469;18.45
1515;1469;28.7
1469;1554;3.1
1470;1555;1.9
1574;1477;42.37
1483;1503;8.08
1484;1502;4.06
1549;1486;14.41
1487;1492;12.1
1491;1490;22.87
1494;1493;8.09
1537;1494;68.33
1498;1496;14.79
1499;1497;8.79
1526;1498;20.95
1503;1502;0.69
1502;1515;35.69
1534;1504;40.99
1505;1542;1.23
1505;1557;10.24
1508;1506;25.25
1506;1517;12.06
1507;1517;21.95
1511;1509;7.69
1517;1584;24.08
1518;1541;8.69
1520;1519;11.29
1522;1521;0.3
1531;1529;6.6
1532;1530;6.8
1540;1583;64.96
1548;1547;9.19
1548;1579;13.12
1578;1560;42.19
1560;1592;22.98
1563;1564;25.01
1565;1573;4.99
1569;1567;9.99
1570;1568;3.3
1581;1580;4.46
1582;1586;9.06
1589;1588;5.4
1592;1590;9.59
1602;1729;42.04
1602;2001;46.92
1603;1605;18.69
1603;1759;60.03
1603;2103;68.23
1605;1604;5.5
1606;1673;2.21
2095;1606;10.78
1809;1607;58.4
1607;2226;50.16
1687;1608;11.27
1608;1826;9.62
1700;1609;14.21
1823;1609;33.36
1609;2087;35.68
1610;1611;9.78
1623;1610;10.44
1987;1610;3.19
1641;1612;29.83
1612;1662;22.25
1859;1613;4.01
1921;1613;17.3
1656;1614;6.71
1867;1615;2.2
1616;1848;10.36
2071;1616;20.69
1617;1618;18.49
1840;1617;35.17
1618;1619;22.0
1651;1618;4.06
1618;1984;0.55
1619;1777;30.56
1839;1619;23.4
1619;2030;3.85
1897;1620;11.03
2059;1620;6.72
1894;1622;0.4
2076;1622;21.79
1623;1830;1.96
1623;1832;28.35
1623;2383;23.25
1624;1734;6.81
1624;1889;12.95
1624;1898;13.93
1624;2383;26.75
1820;1625;20.31
1625;1940;11.52
2113;1626;5.94
2087;1627;5.54
2107;1628;13.51
1628;2112;1.64
1629;1659;19.41
1823;1629;22.49
1840;1630;8.84
1664;1632;125.35
1632;1693;125.35
1633;1874;33.4
1906;1633;40.76
1634;1860;43.54
2113;1634;49.81
1635;1743;14.07
1810;1635;23.42
1748;1637;34.34
1637;1871;25.34
1932;1637;46.39
1637;2045;45.5
1990;1638;13.42
1638;2044;3.07
1638;2070;34.86
1639;1735;56.03
2103;1639;60.54
1903;1640;30.85
1640;2015;11.17
2020;1641;37.52
1649;1642;4.84
1642;1692;1.43
1846;1643;13.74
1643;2024;3.19
1761;1644;90.0
1644;1971;87.47
1645;1650;30.01
1776;1645;31.11
1655;1646;63.42
1646;1674;62.98
1647;1731;28.98
1647;1767;18.93
1647;1886;11.05
1647;2027;16.57
1647;2028;16.71
1649;1752;93.51
1649;1884;30.67
1649;1948;12.81
1649;1956;47.34
1650;1930;84.48
1650;1931;19.72
1650;2068;33.13
1650;2077;68.9
1916;1651;7.36
1663;1652;5.52
1804;1652;2.17
1918;1653;34.81
1653;2018;13.6
1669;1654;27.59
1654;1950;24.29
1655;1901;64.14
1673;1656;22.92
1656;1917;13.13
2002;1657;18.61
1657;2106;4.98
1693;1658;111.17
1845;1658;12.29
1658;1913;59.89
1658;2078;43.47
1659;1985;14.79
1737;1660;21.2
1660;1805;13.41
1667;1661;18.0
1661;1804;11.62
1662;1788;15.17
1826;1662;2.48
1992;1663;12.33
1775;1664;34.19
1664;2020;40.82
1666;1667;12.24
1983;1666;19.16
2038;1667;17.07
1743;1668;11.22
1668;1797;5.5
1669;1700;24.59
1758;1669;1.39
2060;1671;4.4
2059;1672;15.39
1673;1986;17.2
1674;1854;24.92
1674;1893;44.64
1674;1918;64.74
1684;1675;2.92
1917;1675;7.41
1864;1676;23.92
1676;1945;20.62
1907;1677;3.52
1926;1678;10.0
1757;1679;25.06
1679;1998;12.35
1680;1681;64.46
1680;1921;6.07
1680;1960;11.09
1680;1997;5.61
1680;2012;14.95
1681;1834;6.75
1681;1859;14.12
1904;1681;4.94
1681;2096;48.53
1682;1683;66.94
2029;1682;81.89
1683;1684;53.3
1684;2015;41.26
2069;1685;9.64
1686;1697;25.93
1686;1720;42.67
1827;1686;2.92
1686;1962;22.95
1687;1702;19.89
1687;1983;28.17
1688;1835;19.22
2086;1688;37.47
1702;1689;12.64
1878;1690;20.88
1690;1879;12.64
1691;1861;8.06
1874;1691;23.45
1832;1694;19.01
1694;1963;11.32
1697;1696;16.38
1814;1698;18.41
1793;1699;20.65
1701;1912;17.83
1922;1701;39.48
1703;1788;2.08
1951;1703;8.35
1956;1704;53.39
1704;2112;49.98
1814;1705;29.8
1705;1974;27.27
2112;1706;31.26
2113;1707;29.23
2113;1708;39.56
1709;2046;25.22
2112;1709;42.59
1884;1710;15.9
1885;1711;5.94
1712;1760;23.58
1762;1712;28.95
2056;1714;5.72
1715;1748;43.9
2022;1715;47.42
1716;1739;10.32
1847;1716;19.11
1717;1718;5.5
1717;1954;8.57
1967;1717;13.55
2108;1717;16.67
2085;1719;26.19
1719;2087;9.64
1720;2071;28.16
1871;1721;3.85
1844;1722;2.09
1731;1723;17.99
1723;1838;8.1
1724;1795;39.35
1906;1724;58.81
1882;1725;9.89
1727;1726;33.67
1726;1756;4.16
1726;1766;11.7
1825;1727;45.76
1728;1870;4.08
2104;1728;10.05
1729;1787;35.01
1884;1730;0.57
1981;1730;16.61
1735;1733;45.64
1733;1737;31.02
1767;1734;6.84
1734;1808;4.4
1734;1830;2.57
2065;1736;6.02
1993;1737;10.52
1883;1738;6.6
1959;1739;6.65
1969;1739;4.19
1882;1741;10.99
1742;1743;9.79
1963;1742;18.62
1901;1744;42.67
1906;1744;34.49
1744;1999;62.65
2043;1745;2.49
1862;1746;18.48
1746;2085;10.24
1747;1800;5.39
2041;1747;0.67
1747;2044;16.81
2056;1747;6.64
1747;2082;7.79
1748;2042;21.98
1748;2055;7.56
1748;2061;14.38
1748;2114;12.39
1755;1749;19.61
1919;1750;12.31
2072;1751;12.42
1752;1783;89.55
1772;1753;19.69
1920;1754;6.38
1773;1755;24.01
1794;1756;3.42
1945;1757;34.95
1822;1758;16.73
1759;1801;35.63
1764;1760;17.84
1863;1760;9.45
1760;1888;41.11
1760;1964;70.09
1763;1761;35.56
1761;1855;63.46
1883;1761;55.79
1761;2234;61.31
1883;1765;6.6
1766;1935;8.4
1919;1768;22.71
1919;1769;19.56
1920;1770;13.41
2066;1771;8.35
1801;1772;29.03
2066;1773;33.9
1777;1776;30.56
1942;1776;6.38
1782;1778;81.31
1778;1919;68.12
1920;1779;59.33
1781;1920;61.87
2077;1781;68.9
1783;1782;89.55
1919;1784;33.04
1784;2067;23.15
1920;1785;8.79
1786;1791;3.41
2113;1786;4.62
1789;1790;56.31
1919;1789;61.81
1790;2113;56.31
1919;1792;5.39
1796;1793;26.44
1796;1794;12.87
1795;1894;16.16
1843;1796;55.04
1796;1878;0.34
1797;1798;5.5
1885;1799;6.96
1802;1803;5.5
2092;1802;7.47
2065;1806;5.61
1807;1829;17.26
1839;1807;34.01
1964;1809;62.8
2090;1810;33.31
1812;1813;0.44
1865;1812;0.44
1865;1812;0.44
1814;1815;25.83
1814;1820;36.8
1814;1969;13.53
2069;1814;4.05
2068;1816;5.28
2061;1817;7.69
1818;1819;17.19
2068;1818;27.85
1819;1885;2.13
1845;1821;5.5
1822;1828;30.58
1822;1857;4.4
1822;1952;37.11
1823;1910;25.71
1823;2084;22.77
1906;1824;31.64
1824;1926;22.52
2101;1825;48.62
1985;1827;6.55
1828;2098;18.6
1829;1942;9.57
1838;1830;7.55
1846;1831;37.44
1831;1864;33.04
1833;1976;27.32
2047;1833;34.68
1960;1834;2.04
1835;1944;19.22
1975;1836;5.47
2102;1836;0.03
1962;1837;17.72
1837;2102;5.53
2010;1839;63.86
1839;2100;33.74
2010;1840;20.53
2032;1841;7.14
2054;1842;2.86
2000;1843;68.67
2070;1844;12.65
1845;1939;3.38
1845;1945;39.29
1846;1992;29.15
1846;2080;11.83
1925;1847;36.7
1848;1939;7.5
2071;1849;7.47
1945;1850;15.51
1850;1991;7.6
1918;1852;7.91
1926;1853;5.27
1853;1986;0.87
1854;1924;10.41
1855;2101;54.12
1856;1986;6.1
2047;1856;14.77
1998;1858;4.18
1860;1862;35.52
2093;1861;6.34
2023;1863;26.04
1865;1866;11.54
1949;1865;9.61
1865;1963;23.78
2090;1865;26.15
1946;1867;16.05
1880;1868;31.98
1868;2105;22.31
1869;1877;25.52
1978;1869;35.41
1881;1873;59.57
1873;1994;11.21
1873;2013;46.4
2070;1873;22.21
1875;1876;55.01
1877;1875;77.15
1876;1878;29.73
1880;1877;63.26
1877;2065;11.63
1878;1935;9.19
1880;1932;73.02
1880;1947;42.71
1880;2050;25.4
1881;2000;78.56
1881;2033;22.99
1881;2035;26.3
1881;2079;39.26
1882;2016;3.3
1882;2273;74.68
1882;2333;72.45
1883;2064;86.84
1883;2244;14.66
1883;2278;16.64
2061;1884;6.69
1884;2110;12.64
1934;1885;10.77
1886;1961;2.26
1888;1943;28.04
1889;1890;0.55
1987;1889;4.64
1891;1892;14.73
2021;1891;17.7
1892;2041;9.34
1893;1923;35.74
1900;1895;15.32
1927;1895;0.32
1988;1897;21.46
2014;1898;1.13
1903;1900;23.93
1900;2073;0.59
1901;1924;5.86
1902;2002;32.02
1902;2073;19.51
1902;2075;24.06
1903;2104;28.4
1907;1906;58.47
1906;1928;13.63
1906;1959;14.12
1907;1914;48.07
1907;1929;25.09
1920;1908;3.08
1919;1909;2.86
1910;2097;14.5
1911;1996;44.8
2112;1911;48.1
2096;1912;5.24
1913;2086;46.7
1914;1915;13.52
1914;1975;18.11
1914;2038;16.44
2100;1916;17.25
1920;2066;42.25
2072;1920;46.56
1921;1922;48.32
1995;1921;28.31
1922;2012;13.62
2080;1922;4.78
1923;2076;21.79
1925;1933;54.5
2073;1927;20.1
1929;2018;10.8
1930;2074;69.97
1931;1977;12.03
1933;2095;33.85
1988;1934;16.05
2044;1936;7.69
2045;1937;6.6
2091;1938;5.5
2105;1941;16.92
1943;1993;21.55
1944;2049;19.22
2015;1946;30.78
1948;1947;12.81
2025;1949;15.11
1950;1951;19.34
1952;1953;26.23
1953;2093;18.21
1955;1956;6.05
2033;1955;10.34
1987;1957;16.49
1957;2060;4.4
1963;1973;10.43
1965;2048;0.02
2084;1965;20.79
2090;1966;23.28
1966;2114;1.9
1987;1967;24.32
1968;2048;16.9
2113;1968;21.74
1999;1970;42.21
1970;2038;21.68
1971;2047;70.98
1974;1976;0.99
2037;1977;6.62
2013;1978;37.17
2074;1979;10.99
1987;1981;38.59
1987;2014;1.13
1988;2108;25.41
1991;1989;4.96
2049;1989;12.41
2079;1990;19.58
2078;1995;33.8
1996;2085;32.47
2001;2023;28.24
2011;2003;7.69
2006;2004;8.79
2007;2005;1.65
2006;2008;19.78
2010;2006;54.95
2010;2007;9.34
2010;2011;32.64
2021;2040;14.4
2021;2056;22.25
2021;2058;16.19
2035;2022;18.61
2022;2037;40.32
2026;2025;15.11
2064;2029;86.84
2075;2032;24.06
2050;2034;10.67
2058;2034;0.48
2037;2036;18.61
2036;2039;10.88
2037;2055;8.93
2038;2106;6.66
2042;2053;14.73
2045;2052;30.44
2046;2069;13.69
2079;2051;19.68
2052;2057;17.47
2248;2054;14.51
2091;2059;22.11
2067;2107;23.15
2074;2072;58.98
2078;2094;9.67
2080;2115;7.05
2089;2088;19.06
2088;2092;7.47
2090;2091;41.9
2097;2099;5.49
2098;2099;0.68
2166;2116;27.45
2116;2167;13.86
2117;2216;15.14
2235;2117;26.63
2131;2118;0.88
2134;2118;19.11
2119;2123;55.13
2220;2119;1.73
2119;2311;11.99
2119;2368;22.63
2119;2368;22.63
2119;2369;2.0
2120;2245;29.12
2365;2120;39.61
2121;2122;22.18
2158;2121;36.01
2121;2199;17.78
2380;2121;13.64
2122;2315;13.19
2123;2306;46.84
2129;2124;16.79
2124;2250;9.19
2308;2124;7.76
2125;2229;37.64
2377;2125;47.43
2132;2126;30.84
2126;2194;7.86
2127;2284;1.49
2290;2127;9.28
2365;2128;5.5
2193;2129;25.78
2137;2130;5.0
2306;2131;22.86
2196;2132;44.83
2134;2133;43.99
2133;2269;43.99
2134;2194;6.12
2134;2337;6.5
2164;2135;3.57
2268;2135;11.42
2136;2251;41.22
2282;2136;46.52
2142;2137;15.25
2137;2146;16.99
2348;2137;17.73
2139;2138;10.18
2138;2169;10.28
2138;2173;84.96
2377;2138;49.85
2139;2255;44.17
2304;2139;26.03
2339;2140;15.08
2140;2349;8.29
2140;2349;8.29
2141;2345;23.54
2357;2141;48.52
2316;2142;25.74
2187;2143;22.69
2143;2294;7.5
2145;2144;8.49
2328;2145;14.99
2146;2189;2.0
2147;2169;1.6
2233;2147;18.09
2374;2148;4.5
2313;2149;3.5
2229;2150;35.62
2150;2322;30.62
2164;2151;2.53
2151;2323;1.53
2260;2152;23.07
2152;2290;15.08
2153;2374;0.7
2200;2154;18.36
2154;2303;17.46
2155;2360;27.64
2362;2155;32.74
2157;2156;22.66
2156;2366;11.07
2157;2158;66.43
2157;2214;44.05
2157;2351;30.28
2158;2213;30.42
2159;2160;19.82
2165;2159;42.1
2251;2159;23.23
2159;2284;1.51
2159;2375;26.01
2160;2279;1.83
2161;2298;2.03
2375;2161;15.02
2195;2162;14.99
2165;2233;42.07
2165;2263;29.49
2165;2296;3.47
2165;2328;44.85
2166;2168;12.05
2166;2171;30.82
2166;2282;51.52
2166;2297;5.0
2166;2338;33.25
2167;2169;0.11
2286;2167;0.98
2167;2287;72.65
2167;2371;12.99
2263;2168;10.0
2168;2275;41.57
2168;2370;11.49
2169;2299;10.28
2169;2307;11.39
2170;2205;49.68
2170;2206;3.49
2170;2241;12.97
2275;2170;20.59
2327;2170;4.04
2170;2367;9.79
2171;2330;18.83
2173;2172;40.23
2172;2180;12.14
2341;2172;11.09
2172;2356;28.69
2173;2179;27.79
2173;2332;8.95
2257;2174;29.68
2174;2267;23.18
2175;2185;15.49
2186;2175;30.88
2247;2176;9.99
2232;2177;2.82
2352;2177;5.97
2199;2178;9.79
2178;2209;3.69
2179;2299;10.7
2332;2180;4.15
2340;2182;2.0
2235;2183;3.5
2184;2286;8.07
2296;2184;11.97
2188;2186;5.5
2186;2193;35.47
2186;2309;25.8
2187;2221;64.7
2187;2225;51.66
2187;2352;33.03
2188;2221;37.53
2188;2324;43.66
2190;2285;7.09
2382;2190;15.28
2191;2228;11.29
2191;2250;6.5
2276;2191;44.47
2191;2335;3.69
2192;2237;11.65
2274;2192;31.64
2195;2196;3.56
2195;2212;40.23
2195;2336;13.42
2195;2368;10.35
2196;2204;26.12
2196;2220;16.72
2196;2302;1.0
2197;2274;69.57
2333;2197;67.15
2258;2198;11.28
2198;2272;5.28
2361;2200;28.85
2202;2201;1.5
2376;2202;4.4
2205;2203;32.19
2203;2320;8.99
2328;2203;2.88
2204;2210;52.12
2356;2206;9.5
2209;2207;13.89
2255;2208;33.18
2208;2341;16.19
2351;2209;21.49
2210;2316;41.43
2214;2211;30.86
2211;2224;14.37
2212;2295;32.24
2213;2224;17.33
2217;2215;0.65
2278;2215;5.35
2216;2218;9.14
2237;2217;13.64
2245;2218;7.51
2218;2301;6.0
2251;2219;6.0
2221;2223;27.79
2221;2238;28.55
2222;2227;0.88
2352;2222;8.57
2223;2240;15.8
2224;2318;16.31
2225;2276;44.57
2226;2362;37.57
2227;2339;0.88
2228;2267;1.3
2230;2229;11.97
2355;2230;22.96
2236;2231;5.84
2231;2334;2.84
2232;2292;33.15
2362;2232;53.35
2233;2259;9.99
2233;2259;9.99
2234;2361;47.02
2257;2235;41.12
2359;2236;22.23
2237;2247;27.98
2273;2237;32.96
2238;2298;14.56
2239;2268;12.12
2380;2239;24.11
2240;2335;2.81
2338;2241;3.02
2246;2242;15.16
2242;2280;10.16
2309;2243;17.51
2243;2324;15.61
2310;2244;6.82
2244;2346;9.99
2258;2246;29.15
2269;2248;26.0
2262;2249;1.26
2311;2252;3.5
2274;2253;7.99
2254;2323;17.85
2380;2254;21.85
2256;2283;34.38
2287;2256;58.36
2258;2257;101.43
2257;2260;20.39
2257;2262;10.25
2258;2261;20.63
2260;2261;2.93
2260;2271;22.33
2260;2331;14.52
2261;2266;8.99
2261;2272;28.92
2261;2365;45.11
2270;2264;14.24
2271;2264;8.74
2265;2355;31.95
2378;2265;40.64
2272;2270;21.23
2274;2273;23.94
2273;2310;34.3
2273;2376;24.38
2366;2277;4.0
2280;2279;10.16
2281;2334;5.15
2338;2281;7.25
2283;2326;21.39
2344;2288;5.54
2345;2288;6.05
2310;2289;5.5
2305;2291;2.7
2292;2308;26.65
2293;2327;4.54
2330;2293;18.73
2294;2336;0.51
2295;2379;20.15
2300;2304;37.62
2353;2300;21.7
2354;2300;39.91
2343;2303;6.12
2316;2305;6.2
2313;2312;26.98
2313;2319;16.89
2381;2313;63.26
2329;2317;26.9
2317;2350;4.92
2318;2321;10.61
2319;2374;13.39
2321;2323;1.62
2322;2323;21.63
2323;2329;38.89
2380;2323;20.15
2324;2359;34.72
2324;2379;16.06
2367;2326;3.29
2340;2339;42.75
2339;2342;41.63
2339;2343;39.38
2343;2342;9.68
2342;2344;17.63
2342;2347;18.19
2342;2347;18.19
2379;2348;30.22
2366;2350;7.07
2378;2353;43.68
2377;2354;59.5
2357;2358;2.04
2357;2363;18.52
2357;2372;52.92
2357;2372;52.92
2361;2358;2.06
2360;2363;4.86
2361;2362;48.52
2367;2364;6.5
2372;2373;39.97
2378;2377;36.2
2380;2381;0.79
2381;2382;18.28
