bus;anguloGrados
1918;-26.06
1919;-22.25
1920;-19.79
1921;-32.37
1922;-32.38
1923;-26.43
1924;-25.73
1925;-24.96
1926;-26.37
1927;-29.65
1928;-25.96
1929;-26.12
1930;-17.32
1931;-17.36
1932;-17.27
1933;-25.64
1934;-17.85
1935;-25.99
1936;-17.14
1937;-18.75
1938;-16.99
1939;-31.09
1940;-27.45
1941;-18.86
1942;-13.52
1943;-11.82
1944;-36.01
1945;-36.34
1946;-31.67
1947;-18.71
1948;-18.71
1949;-17.95
1950;-28.59
1951;-29.55
1952;-27.87
1953;-28.15
1954;-18.27
1955;-17.93
1956;-17.93
1957;-17.86
1958;-17.86
1959;-26.11
1960;-32.26
1961;-16.87
1962;-29.53
1963;-18.96
1964;-11.93
1965;-26.95
1966;-18.14
1967;-17.87
1968;-25.91
1969;-26.35
1970;-29.74
1971;-22.96
1972;-16.88
1973;-19.1
1974;-28.2
1975;-30.28
1976;-28.25
1977;-17.84
1978;-22.07
1979;-18.71
1980;-17.53
1981;-18.41
1982;-18.41
1983;-30.17
1984;-12.72
1985;-27.86
1986;-26.54
1987;-17.48
1988;-17.05
1989;-37.02
1990;-16.77
1991;-36.97
1992;-32.49
1993;-12.71
1994;-19.06
1995;-32.05
1996;-27.13
1997;-32.27
1998;-39.67
1999;-28.43
2000;-17.94
2001;-7.66
2002;-30.28
2003;-9.76
2004;-10.08
2005;-9.79
2006;-10.03
2007;-9.78
2008;-10.39
2009;-9.78
2010;-9.72
2011;-9.72
2012;-32.51
2013;-20.65
2014;-17.5
2015;-30.39
2016;-8.62
2017;-10.2
2018;-26.21
2019;-26.21
2020;-26.52
2021;-16.4
2022;-16.68
2023;-8.67
2024;-32.83
2025;-17.75
2026;-17.75
2027;-16.75
2028;-16.75
2029;-23.86
2030;-13.01
2031;-12.7
2032;-30.96
2033;-17.47
2034;-16.66
2035;-16.38
2036;-17.53
2037;-17.52
2038;-30.49
2039;-17.67
2040;-16.6
2041;-16.67
2042;-17.69
2043;-6.82
2044;-17.1
2045;-18.71
2046;-25.72
2047;-25.93
2048;-26.95
2049;-36.89
2050;-16.64
2051;-16.79
2052;-19.33
2053;-17.88
2054;-25.01
2055;-17.7
2056;-16.6
2057;-19.35
2058;-16.66
2059;-17.64
2060;-17.98
2061;-18.98
2062;-28.92
2063;-12.72
2064;-19.35
2065;-24.31
2066;-19.84
2067;-22.69
2068;-17.94
2069;-25.75
2070;-17.57
2071;-30.11
2072;-18.93
2073;-29.5
2074;-18.65
2075;-29.27
2076;-26.56
2077;-17.53
2078;-31.46
2079;-16.6
2080;-32.29
2081;-26.56
2082;-16.86
2083;-1.53
2084;-26.25
2085;-28.7
2086;-32.52
2087;-29.48
2088;-6.51
2089;-6.51
2090;-16.88
2091;-16.88
2092;-6.82
2093;-29.08
2094;-31.49
2095;-26.01
2096;-33.07
2097;-26.33
2098;-26.37
2099;-26.38
2100;-11.86
2101;-21.16
2102;-30.46
2103;-6.9
2104;-30.97
2105;-18.23
2106;-30.88
2107;-23.37
2108;-17.45
2109;-17.45
2110;-19.58
2111;-18.29
2112;-23.57
2113;-24.49
2114;-18.2
2115;-32.29
2116;-24.62
2117;-29.92
2118;-22.78
2119;-22.1
2120;-28.87
2121;-26.38
2122;-26.39
2123;-22.33
2124;-26.75
2125;-22.64
2126;-22.43
2127;-28.28
2128;-27.33
2129;-26.58
2130;-28.37
2131;-22.76
2132;-22.26
2133;-22.29
2134;-22.29
2135;-27.18
2136;-26.18
2137;-28.03
2138;-24.13
2139;-24.13
2140;-24.46
2141;-23.77
2142;-27.96
2143;-22.66
2144;-30.32
2145;-30.13
2146;-28.61
2147;-24.69
2148;-31.81
2149;-29.9
2150;-25.56
2151;-27.15
2152;-27.31
2153;-31.78
2154;-23.99
2155;-21.41
2156;-27.23
2157;-25.1
2158;-25.1
2159;-28.28
2160;-28.6
2161;-28.45
2162;-22.15
2163;-21.99
2164;-27.05
2165;-24.43
2166;-24.37
2167;-24.7
2168;-24.83
2169;-24.7
2170;-25.64
2171;-24.72
2172;-24.98
2173;-24.97
2174;-26.69
2175;-23.83
2176;-18.51
2177;-23.82
2178;-27.29
2179;-25.18
2180;-25.01
2181;-23.96
2182;-23.97
2183;-28.98
2184;-24.56
2185;-23.87
2186;-23.5
2187;-21.46
2188;-23.5
2189;-28.67
2190;-26.12
2191;-27.08
2192;-17.61
2193;-25.51
2194;-22.48
2195;-21.99
2196;-21.99
2197;-16.3
2198;-26.45
2199;-26.89
2200;-23.62
2201;-18.78
2202;-18.78
2203;-29.34
2204;-23.07
2205;-27.62
2206;-25.71
2207;-27.52
2208;-24.89
2209;-27.41
2210;-23.42
2211;-25.93
2212;-23.44
2213;-25.62
2214;-25.86
2215;-17.93
2216;-30.97
2217;-17.92
2218;-31.3
2219;-27.72
2220;-22.09
2221;-26.29
2222;-23.92
2223;-26.5
2224;-26.13
2225;-23.49
2226;-19.0
2227;-23.95
2228;-27.19
2229;-24.11
2230;-24.01
2231;-26.53
2232;-23.62
2233;-24.53
2234;-20.13
2235;-28.86
2236;-26.35
2237;-17.77
2238;-28.42
2239;-26.08
2240;-27.1
2241;-26.47
2242;-28.27
2243;-24.02
2244;-18.1
2245;-30.97
2246;-27.67
2247;-18.19
2248;-24.19
2249;-26.57
2250;-27.39
2251;-27.5
2252;-22.54
2253;-17.39
2254;-26.39
2255;-24.71
2256;-25.65
2257;-25.82
2258;-25.82
2259;-24.54
2260;-26.32
2261;-26.32
2262;-26.5
2263;-24.81
2264;-26.89
2265;-20.87
2266;-26.39
2267;-27.26
2268;-26.77
2269;-23.0
2270;-26.78
2271;-26.81
2272;-26.61
2273;-17.13
2274;-17.13
2275;-25.21
2276;-26.24
2277;-27.67
2278;-17.66
2279;-28.67
2280;-28.67
2281;-26.52
2282;-25.0
2283;-25.8
2284;-28.31
2285;-26.6
2286;-24.69
2287;-25.32
2288;-24.9
2289;-18.01
2290;-27.93
2291;-26.65
2292;-25.62
2293;-25.47
2294;-22.92
2295;-24.05
2296;-24.44
2297;-24.38
2298;-28.56
2299;-25.23
2300;-23.52
2301;-31.48
2302;-21.99
2303;-24.21
2304;-23.97
2305;-26.48
2306;-22.68
2307;-24.73
2308;-26.4
2309;-23.86
2310;-17.73
2311;-22.38
2312;-29.97
2313;-29.78
2314;-26.6
2315;-27.08
2316;-26.3
2317;-27.76
2318;-26.74
2319;-30.68
2320;-29.87
2321;-27.14
2322;-26.81
2323;-27.21
2324;-24.12
2325;-23.87
2326;-25.93
2327;-25.53
2328;-29.06
2329;-27.4
2330;-25.22
2331;-27.84
2332;-25.0
2333;-12.58
2334;-26.58
2335;-27.25
2336;-22.92
2337;-22.54
2338;-26.43
2339;-23.96
2340;-23.96
2341;-24.96
2342;-24.28
2343;-24.18
2344;-24.86
2345;-24.71
2346;-18.41
2347;-24.35
2348;-27.1
2349;-24.59
2350;-27.89
2351;-26.65
2352;-23.58
2353;-22.61
2354;-22.69
2355;-23.21
2356;-25.55
2357;-21.28
2358;-21.28
2359;-25.16
2360;-21.68
2361;-21.21
2362;-21.22
2363;-21.72
2364;-25.9
2365;-27.3
2366;-27.67
2367;-25.9
2368;-22.13
2369;-22.1
2370;-24.93
2371;-24.81
2372;-21.4
2373;-21.4
2374;-31.8
2375;-28.36
2376;-18.58
2377;-20.75
2378;-20.75
2379;-25.12
2380;-25.0
2381;-25.0
2382;-25.4
2383;-18.79
